,T_712_4,T_CCD8_9,T_CCD8_7,T_GUS_25,T_722_15,T_GUS_10,T_722_12,T_722_9,T_CCD8_13,T_CCD8_14,T_EP_3,T_EP_4,T_722_1,T_CCD8_15,T_MMA_11,T_GUS_18,T_722_6,T_GUS_16,T_722_13,T_722_14,T_CCD8_1,T_GUS_23,T_712_18,T_CCD8_8,T_712_16,T_712_2,T_712_11,T_MMA_6,T_MMA_1,T_EP_2,T_EP_1,T_MMA_5,T_722_5,T_CCD8_16,T_MMA_12,T_722_17,T_GUS_12,T_GUS_20,T_CCD8_5,T_712_8,T_712_6,T_MMA_4,T_MMA_3,T_712_14,T_712_13,T_712_7,T_CCD8_3,T_GUS_26,T_712_9,T_GUS_21,T_722_16,T_GUS_13,T_MMA_13,T_CCD8_10
GrpE,5409.0,6942.0,6929.0,7335.0,7446.0,7442.0,6943.0,7761.0,6728.0,6623.0,6843.0,6858,6706.0,7388.0,6760.0,7055.0,6746.0,7459.0,6516.0,6713.0,7615.0,7087.0,5616.0,6578.0,6174.0,5453.0,5606.0,5945.0,7411.0,7484.0,7045.0,6770.0,7091.0,6552.0,7285.0,6622.0,6839.0,6614.0,6867.0,6192.0,5692.0,6799.0,7284.0,5741.0,5706.0,5236.0,7027.0,7630.0,6347.0,6979.0,6535.0,6561.0,6587.0,6783.0
Methyltransf_5,8025.0,10560.0,10898.0,11121.0,10449.0,10997.0,10231.0,12109.0,10115.0,10090.0,10442.0,10464,9887.0,10818.0,10543.0,11036.0,10448.0,11263.0,9693.0,10068.0,11479.0,11075.0,8774.0,10193.0,8860.0,8460.0,8041.0,8611.0,11375.0,10915.0,10373.0,10256.0,10796.0,10422.0,11347.0,9872.0,10115.0,9594.0,10455.0,9283.0,8326.0,10229.0,10974.0,8961.0,8750.0,8143.0,11077.0,11105.0,9254.0,10882.0,9803.0,10179.0,9960.0,9961.0
PGK,10320.0,13645.0,13726.0,15044.0,14117.0,14567.0,13733.0,15132.0,13753.0,13296.0,14031.0,13629,13095.0,14520.0,13315.0,14338.0,13354.0,14742.0,12596.0,13095.0,15017.0,14633.0,11310.0,13028.0,11506.0,11221.0,10909.0,11970.0,14818.0,14284.0,13671.0,13235.0,13853.0,13632.0,14752.0,13958.0,13357.0,12291.0,13555.0,11858.0,10918.0,13031.0,14344.0,11320.0,11288.0,10264.0,14280.0,15004.0,12293.0,14199.0,13325.0,13075.0,13621.0,13257.0
Ribosomal_L10,4339.0,5570.0,5264.0,5608.0,6290.0,5510.0,5724.0,6082.0,5731.0,5527.0,5757.0,5695,5514.0,5931.0,5510.0,5692.0,5698.0,5731.0,5292.0,5598.0,6420.0,5630.0,4719.0,5337.0,5123.0,4673.0,4668.0,4944.0,5804.0,5828.0,5935.0,5590.0,5341.0,5328.0,5527.0,5912.0,5845.0,5095.0,5392.0,5149.0,4427.0,5422.0,5510.0,4976.0,4790.0,4760.0,5703.0,5761.0,5349.0,5604.0,5671.0,5424.0,5608.0,5295.0
Ribosomal_L23,3384.0,4408.0,4102.0,4655.0,4798.0,4449.0,4592.0,4844.0,4398.0,4504.0,4728.0,4591,4443.0,4774.0,4541.0,4429.0,4324.0,4754.0,4148.0,4481.0,4881.0,4418.0,3601.0,4101.0,4089.0,3753.0,3744.0,4131.0,5109.0,4825.0,4694.0,4418.0,4322.0,4356.0,4622.0,4495.0,4471.0,3942.0,4484.0,4217.0,3728.0,4401.0,4641.0,3766.0,3668.0,3734.0,4661.0,4822.0,4077.0,4310.0,4548.0,4563.0,4440.0,4332.0
Ribosomal_L3,5734.0,7153.0,7167.0,7521.0,7782.0,7626.0,7187.0,8267.0,7519.0,7345.0,7649.0,7718,7297.0,7707.0,7084.0,7314.0,7263.0,7997.0,7027.0,7288.0,8161.0,7368.0,6037.0,7014.0,6286.0,6003.0,6332.0,6856.0,7887.0,7754.0,7684.0,7043.0,7295.0,7167.0,7612.0,7457.0,7383.0,6825.0,7275.0,6657.0,5883.0,7184.0,7585.0,6081.0,6039.0,5817.0,7460.0,8129.0,6681.0,7556.0,7163.0,7172.0,7350.0,7270.0
Ribosomal_L4,5983.0,7484.0,7353.0,7643.0,7799.0,7710.0,7522.0,8327.0,7425.0,7409.0,7537.0,7774,7225.0,7666.0,7318.0,7420.0,7180.0,8003.0,7090.0,7376.0,8252.0,7513.0,6154.0,7212.0,6838.0,6034.0,6134.0,6289.0,8325.0,7528.0,7789.0,7129.0,7391.0,7256.0,7687.0,7510.0,7227.0,6806.0,7404.0,6883.0,5996.0,7339.0,7603.0,6287.0,6078.0,6069.0,7437.0,7842.0,6694.0,7542.0,7408.0,7406.0,7537.0,7286.0
Ribosomal_L5,4938.0,6032.0,5984.0,6221.0,6814.0,5987.0,6274.0,6628.0,6175.0,6544.0,6325.0,6204,6128.0,6464.0,6227.0,6388.0,5980.0,6517.0,5928.0,6166.0,6894.0,6158.0,5240.0,5860.0,5623.0,4924.0,5216.0,5782.0,6818.0,6721.0,6457.0,6107.0,6204.0,5963.0,6439.0,6314.0,6535.0,5677.0,6006.0,5705.0,5176.0,6104.0,6308.0,5090.0,5444.0,5095.0,6607.0,6540.0,5792.0,6217.0,6303.0,5928.0,6328.0,6320.0
Ribosomal_L6,5181.0,6910.0,6372.0,7195.0,7305.0,6958.0,6865.0,7456.0,6981.0,6917.0,6904.0,6939,6523.0,7290.0,6614.0,6917.0,6696.0,7209.0,6360.0,6751.0,7536.0,6596.0,5640.0,6211.0,5912.0,5625.0,5639.0,6158.0,7221.0,7243.0,7187.0,6766.0,6855.0,6532.0,6965.0,7027.0,7017.0,6074.0,6656.0,6135.0,5739.0,6876.0,6983.0,5832.0,5661.0,5473.0,7034.0,7180.0,6239.0,6901.0,6951.0,6792.0,6665.0,6652.0
Ribosomal_S11,4293.0,5620.0,5213.0,5936.0,6072.0,5474.0,5779.0,6259.0,5706.0,6021.0,5943.0,5880,5634.0,6108.0,5452.0,5787.0,5472.0,5791.0,5348.0,5582.0,6429.0,5772.0,4860.0,5417.0,5057.0,4466.0,4830.0,5226.0,5976.0,6040.0,5924.0,5653.0,5628.0,5305.0,5618.0,5648.0,5893.0,5099.0,5395.0,4984.0,4509.0,5625.0,5725.0,4894.0,4712.0,4545.0,5577.0,5757.0,5430.0,5496.0,5789.0,5428.0,5310.0,5574.0
Ribosomal_S13,4352.0,5647.0,5414.0,5964.0,6309.0,5870.0,5841.0,6240.0,5741.0,5997.0,6197.0,6273,5837.0,6165.0,5757.0,5819.0,5715.0,5829.0,5557.0,5516.0,6622.0,5597.0,4611.0,5445.0,5159.0,4845.0,4953.0,5441.0,6195.0,6220.0,6198.0,5858.0,5729.0,5361.0,6018.0,6024.0,5900.0,5395.0,5710.0,5333.0,4704.0,5934.0,6035.0,4907.0,4900.0,4766.0,5916.0,5862.0,5272.0,5819.0,5706.0,5948.0,5812.0,5661.0
Ribosomal_S17,3363.0,4298.0,4176.0,4485.0,4680.0,4222.0,4167.0,4565.0,4207.0,4456.0,4407.0,4428,4164.0,4498.0,4177.0,4276.0,4267.0,4454.0,3994.0,4400.0,4793.0,4166.0,3601.0,4074.0,3849.0,3527.0,3848.0,3944.0,4550.0,4743.0,4692.0,4331.0,4204.0,4069.0,4447.0,4384.0,4457.0,4030.0,4083.0,4121.0,3628.0,4429.0,4340.0,3618.0,3707.0,3478.0,4163.0,4478.0,3954.0,4311.0,4275.0,4359.0,4322.0,3974.0
Ribosomal_S8,4419.0,5466.0,5213.0,5961.0,6040.0,5746.0,5732.0,6140.0,5570.0,5800.0,5715.0,5890,5611.0,6046.0,5467.0,5767.0,5630.0,5747.0,5422.0,5600.0,6569.0,5551.0,4619.0,5567.0,5038.0,4708.0,4915.0,5258.0,5958.0,6129.0,5949.0,5524.0,5829.0,5428.0,5717.0,5880.0,5774.0,5071.0,5647.0,5099.0,4535.0,5760.0,5770.0,4718.0,4767.0,4678.0,5785.0,6009.0,5489.0,5725.0,5687.0,5707.0,5628.0,5457.0
Ribosomal_S9,4511.0,6071.0,5953.0,6248.0,6410.0,6192.0,6055.0,6669.0,6161.0,6100.0,6084.0,6301,6085.0,6330.0,6120.0,6150.0,5920.0,6378.0,5606.0,5889.0,6817.0,6212.0,5126.0,5567.0,5428.0,4980.0,4868.0,5408.0,6597.0,6331.0,6163.0,6041.0,6030.0,6100.0,6211.0,6098.0,5916.0,5576.0,6133.0,5473.0,4892.0,5947.0,6084.0,5212.0,5037.0,4906.0,6215.0,6434.0,5517.0,6115.0,5881.0,6048.0,5756.0,5605.0
TIGR00001,2418.0,3280.0,2947.0,3390.0,3432.0,3041.0,3084.0,3575.0,3321.0,3324.0,3248.0,3594,3400.0,3319.0,3183.0,3098.0,2998.0,3409.0,2873.0,3077.0,3746.0,3163.0,2561.0,2757.0,2867.0,2700.0,2772.0,2928.0,3355.0,3531.0,3515.0,3246.0,3102.0,2965.0,3377.0,3375.0,3154.0,2809.0,3244.0,2894.0,2794.0,3178.0,3224.0,2876.0,2905.0,2787.0,3218.0,3356.0,3024.0,3470.0,3268.0,3173.0,3193.0,3219.0
TIGR00002,3547.0,4482.0,4390.0,5007.0,4948.0,4562.0,4390.0,4959.0,4555.0,4579.0,4719.0,4519,4586.0,4769.0,4637.0,4446.0,4572.0,4936.0,4071.0,4400.0,5415.0,4774.0,3853.0,4396.0,4188.0,3706.0,3872.0,4498.0,4966.0,4868.0,4757.0,4726.0,4551.0,4537.0,5053.0,4510.0,4690.0,4312.0,4497.0,4089.0,3698.0,4720.0,4844.0,3927.0,3895.0,3638.0,4762.0,5082.0,4273.0,4672.0,4437.0,4501.0,4664.0,4346.0
TIGR00009,2950.0,3741.0,3666.0,4109.0,4193.0,3882.0,3552.0,3893.0,3710.0,3863.0,3608.0,3734,3830.0,3999.0,3690.0,3626.0,3571.0,3893.0,3542.0,3723.0,4255.0,3899.0,3176.0,3668.0,3248.0,3059.0,3258.0,3565.0,4024.0,3869.0,3737.0,3801.0,3666.0,3859.0,4016.0,3874.0,4039.0,3305.0,3617.0,3506.0,3178.0,3831.0,4081.0,3194.0,3378.0,3186.0,4037.0,4142.0,3543.0,3939.0,3650.0,3776.0,3855.0,3654.0
TIGR00012,2919.0,3612.0,3607.0,3985.0,3862.0,3600.0,3651.0,3955.0,3681.0,3694.0,3895.0,3796,3663.0,4045.0,3649.0,3571.0,3436.0,3925.0,3367.0,3640.0,4117.0,3607.0,3086.0,3470.0,3295.0,3079.0,3260.0,3409.0,4039.0,3880.0,3924.0,3818.0,3603.0,3529.0,3770.0,3674.0,3747.0,3391.0,3590.0,3516.0,3040.0,3803.0,3692.0,3042.0,3120.0,2918.0,3675.0,3898.0,3556.0,3708.0,3628.0,3886.0,3812.0,3558.0
TIGR00019,2589.0,4293.0,4435.0,4574.0,4136.0,3824.0,4338.0,4531.0,4088.0,4562.0,3984.0,3183,4148.0,4243.0,4502.0,3955.0,3473.0,4339.0,3423.0,3266.0,4379.0,4635.0,2552.0,3320.0,2980.0,2624.0,2761.0,3328.0,3454.0,4936.0,4407.0,3832.0,3813.0,3950.0,3980.0,4216.0,4172.0,3415.0,3993.0,3113.0,3094.0,3780.0,3735.0,3231.0,3277.0,2845.0,5024.0,4552.0,3536.0,4419.0,3952.0,3019.0,4395.0,4155.0
TIGR00029,2653.0,3520.0,3302.0,3586.0,3703.0,3275.0,3340.0,3694.0,3458.0,3514.0,3247.0,3592,3460.0,3552.0,3469.0,3519.0,3158.0,3662.0,3303.0,3445.0,3639.0,3543.0,2790.0,2889.0,3121.0,2818.0,2899.0,3312.0,3553.0,3478.0,3581.0,3767.0,3671.0,3206.0,3653.0,3392.0,3757.0,3247.0,3367.0,3300.0,2887.0,3386.0,3559.0,2874.0,3171.0,2850.0,3539.0,3651.0,3099.0,3640.0,3508.0,3515.0,3361.0,3551.0
TIGR00043,3875.0,4994.0,5162.0,5497.0,5316.0,5248.0,5159.0,5770.0,5003.0,5019.0,4953.0,5111,4988.0,5378.0,4975.0,5356.0,5010.0,5382.0,4759.0,5125.0,5846.0,5174.0,4009.0,4659.0,4661.0,4139.0,4114.0,4447.0,5498.0,5140.0,5293.0,4766.0,5410.0,5082.0,5575.0,5126.0,5256.0,4761.0,5250.0,4461.0,4064.0,4919.0,5464.0,4459.0,4362.0,4056.0,5499.0,5752.0,4517.0,5410.0,5008.0,4969.0,5006.0,4995.0
TIGR00059,3665.0,5041.0,4794.0,5341.0,5029.0,5224.0,4835.0,5311.0,5003.0,5194.0,4843.0,4921,4940.0,5455.0,4652.0,4998.0,4760.0,5085.0,4696.0,4707.0,5632.0,5104.0,4134.0,4556.0,4256.0,3900.0,4104.0,4443.0,5220.0,5141.0,5269.0,4669.0,4917.0,4764.0,5125.0,4921.0,5087.0,4469.0,4995.0,4550.0,4065.0,4718.0,5339.0,3927.0,4405.0,4026.0,5234.0,5228.0,4570.0,5112.0,4942.0,4807.0,4974.0,4813.0
TIGR00060,3084.0,3985.0,3738.0,4038.0,4507.0,4001.0,3550.0,4273.0,3807.0,3961.0,3687.0,4060,3897.0,4284.0,3948.0,4080.0,3918.0,4156.0,3913.0,3861.0,4343.0,4139.0,3269.0,3700.0,3574.0,3382.0,3565.0,3776.0,4212.0,3987.0,4116.0,3430.0,3941.0,3887.0,4184.0,3991.0,4111.0,3680.0,3864.0,3877.0,3500.0,3877.0,4002.0,3537.0,3635.0,3343.0,4237.0,4128.0,3491.0,4138.0,4005.0,3759.0,3728.0,4042.0
TIGR00061,3336.0,4437.0,4436.0,5142.0,5003.0,4565.0,4627.0,5033.0,4738.0,4754.0,4494.0,4845,4760.0,4641.0,4321.0,4778.0,4660.0,4572.0,4401.0,4663.0,5129.0,4870.0,3786.0,4184.0,4208.0,3789.0,4065.0,4354.0,5057.0,5176.0,4918.0,4759.0,4597.0,4438.0,4544.0,4713.0,4787.0,4179.0,4531.0,4079.0,3881.0,4582.0,4533.0,3979.0,3820.0,3599.0,4841.0,5007.0,4305.0,4577.0,4528.0,4539.0,4578.0,4241.0
